position,depth
14194,27
14195,29
14196,29
14197,31
14198,31
14199,31
14200,31
14201,31
14202,31
14203,32
14204,32
14205,32
14206,32
14207,32
14208,32
14209,32
14210,32
14211,32
14212,32
14213,32
14214,32
14215,32
14216,32
14217,32
14218,33
14219,33
14220,33
14221,33
14222,33
14223,33
14224,33
14225,33
14226,33
14227,33
14228,33
14229,33
14230,33
14231,33
14232,33
14233,33
14234,33
14235,35
14236,35
14237,35
14238,35
14239,34
14240,33
14241,33
14242,33
14243,33
14244,33
14245,33
14246,34
14247,34
14248,34
14249,35
14250,36
14251,38
14252,38
14253,38
14254,39
14255,39
14256,39
14257,40
14258,40
14259,40
14260,41
14261,41
14262,41
14263,42
14264,43
14265,43
14266,43
14267,42
14268,40
14269,40
14270,42
14271,43
14272,43
14273,43
14274,42
14275,42
14276,41
14277,41
14278,41
14279,41
14280,41
14281,41
14282,40
14283,40
14284,39
14285,40
14286,41
14287,41
14288,41
14289,42
14290,42
14291,42
14292,42
14293,42
14294,43
14295,42
14296,41
14297,40
14298,39
14299,39
14300,38
14301,37
14302,37
14303,37
14304,36
14305,34
14306,34
14307,34
14308,34
14309,34
14310,32
14311,32
14312,32
14313,32
14314,32
14315,32
14316,32
14317,31
14318,31
14319,31
14320,31
14321,31
14322,31
14323,30
14324,30
14325,30
14326,30
14327,30
14328,30
14329,30
14330,30
14331,30
14332,30
14333,30
14334,30
14335,30
14336,30
14337,30
14338,30
14339,30
14340,30
14341,30
14342,30
14343,30
14344,30
14345,28
14346,28
14347,26
14348,26
14349,26
14350,26
14351,26
14352,26
14353,25
14354,25
14355,25
14356,25
14357,25
14358,26
14359,26
14360,26
14361,27
14362,27
14363,27
14364,27
14365,27
14366,27
14367,27
14368,26
14369,26
14370,26
14371,26
14372,26
14373,26
14374,26
14375,26
14376,26
14377,26
14378,26
14379,26
14380,26
14381,26
14382,26
14383,26
14384,27
14385,25
14386,26
14387,27
14388,27
14389,27
14390,27
14391,27
14392,27
14393,27
14394,27
14395,27
14396,26
14397,26
14398,26
14399,26
14400,26
14401,24
14402,25
14403,26
14404,25
14405,26
14406,26
14407,25
14408,25
14409,25
14410,24
14411,24
14412,25
14413,24
14414,22
14415,22
14416,22
14417,25
14418,25
14419,25
14420,24
14421,25
14422,25
14423,26
14424,25
14425,26
14426,26
14427,27
14428,27
14429,28
14430,29
14431,31
14432,31
14433,32
14434,32
14435,34
14436,32
14437,32
14438,32
14439,31
14440,33
14441,34
14442,34
14443,34
14444,41
14445,43
14446,45
14447,45
14448,47
14449,47
14450,47
14451,47
14452,47
14453,47
14454,47
14455,47
14456,47
14457,47
14458,47
14459,47
14460,47
14461,46
14462,46
14463,46
14464,46
14465,46
14466,46
14467,46
14468,46
14469,46
14470,46
14471,46
14472,46
14473,46
14474,46
14475,46
14476,46
14477,46
14478,46
14479,46
14480,46
14481,46
14482,46
14483,46
14484,46
14485,47
14486,47
14487,47
14488,47
14489,47
14490,47
14491,47
14492,47
14493,47
14494,48
14495,48
14496,48
14497,50
14498,50
14499,50
14500,50
14501,50
14502,50
14503,50
14504,50
14505,50
14506,50
14507,50
14508,49
14509,49
14510,49
14511,48
14512,48
14513,48
14514,48
14515,48
14516,48
14517,48
14518,48
14519,48
14520,48
14521,48
14522,48
14523,48
14524,48
14525,48
14526,49
14527,49
14528,49
14529,49
14530,49
14531,49
14532,49
14533,49
14534,48
14535,48
14536,47
14537,46
14538,46
14539,46
14540,46
14541,46
14542,46
14543,46
14544,46
14545,46
14546,46
14547,48
14548,50
14549,50
14550,55
14551,59
14552,60
14553,61
14554,61
14555,62
14556,62
14557,62
14558,62
14559,64
14560,64
14561,64
14562,65
14563,65
14564,65
14565,67
14566,67
14567,68
14568,68
14569,70
14570,69
14571,75
14572,79
14573,80
14574,80
14575,79
14576,79
14577,78
14578,78
14579,79
14580,78
14581,76
14582,76
14583,75
14584,81
14585,79
14586,81
14587,83
14588,87
14589,91
14590,89
14591,88
14592,94
14593,94
14594,86
14595,94
14596,98
14597,100
14598,98
14599,98
14600,98
14601,98
14602,98
14603,98
14604,98
14605,98
14606,98
14607,98
14608,98
14609,98
14610,98
14611,98
14612,98
14613,98
14614,98
14615,98
14616,98
14617,98
14618,98
14619,98
14620,98
14621,98
14622,98
14623,98
14624,98
14625,98
14626,98
14627,98
14628,98
14629,98
14630,98
14631,98
14632,98
14633,98
14634,98
14635,97
14636,97
14637,97
14638,97
14639,97
14640,97
14641,97
14642,97
14643,97
14644,96
14645,96
14646,96
14647,94
14648,94
14649,94
14650,94
14651,94
14652,94
14653,94
14654,94
14655,94
14656,94
14657,94
14658,94
14659,94
14660,94
14661,94
14662,94
14663,94
14664,94
14665,94
14666,94
14667,94
14668,94
14669,94
14670,94
14671,94
14672,94
14673,94
14674,94
14675,94
14676,93
14677,93
14678,93
14679,93
14680,93
14681,93
14682,93
14683,93
14684,93
14685,93
14686,93
14687,93
14688,93
14689,93
14690,93
14691,93
14692,93
14693,93
14694,93
14695,93
14696,93
14697,91
14698,89
14699,88
14700,82
14701,78
14702,76
14703,74
14704,74
14705,72
14706,72
14707,72
14708,72
14709,70
14710,70
14711,70
14712,68
14713,68
14714,68
14715,66
14716,66
14717,62
14718,62
14719,61
14720,61
14721,53
14722,49
14723,47
14724,49
14725,57
14726,71
14727,83
14728,93
14729,94
14730,98
14731,98
14732,98
14733,98
14734,92
14735,90
14736,88
14737,86
14738,82
14739,78
14740,78
14741,78
14742,72
14743,72
14744,72
14745,63
14746,57
14747,55
14748,55
14749,63
14750,71
14751,79
14752,83
14753,83
14754,90
14755,96
14756,102
14757,104
14758,104
14759,104
14760,104
14761,104
14762,104
14763,104
14764,104
14765,104
14766,104
14767,104
14768,104
14769,104
14770,104
14771,104
14772,104
14773,104
14774,104
14775,104
14776,104
14777,104
14778,104
14779,104
14780,104
14781,104
14782,104
14783,104
14784,104
14785,104
14786,104
14787,104
14788,104
14789,104
14790,104
14791,104
14792,104
14793,104
14794,104
14795,104
14796,104
14797,104
14798,104
14799,104
14800,104
14801,104
14802,104
14803,105
14804,105
14805,105
14806,106
14807,106
14808,106
14809,106
14810,107
14811,107
14812,108
14813,110
14814,111
14815,111
14816,111
14817,111
14818,113
14819,113
14820,113
14821,113
14822,113
14823,113
14824,113
14825,113
14826,113
14827,113
14828,113
14829,114
14830,115
14831,115
14832,116
14833,117
14834,117
14835,118
14836,118
14837,118
14838,119
14839,119
14840,119
14841,119
14842,120
14843,120
14844,120
14845,121
14846,121
14847,121
14848,121
14849,121
14850,121
14851,121
14852,121
14853,122
14854,122
14855,122
14856,123
14857,123
14858,123
14859,123
14860,123
14861,124
14862,126
14863,127
14864,127
14865,128
14866,128
14867,128
14868,128
14869,127
14870,129
14871,129
14872,130
14873,130
14874,130
14875,122
14876,108
14877,96
14878,86
14879,83
14880,79
14881,79
14882,79
14883,82
14884,82
14885,82
14886,82
14887,82
14888,82
14889,82
14890,82
14891,82
14892,82
14893,82
14894,82
14895,81
14896,81
14897,82
14898,82
14899,74
14900,66
14901,58
14902,54
14903,55
14904,48
14905,42
14906,36
14907,34
14908,34
14909,34
14910,35
14911,36
14912,36
14913,36
14914,37
14915,37
14916,37
14917,37
14918,37
14919,37
14920,37
14921,37
14922,40
14923,40
14924,40
14925,40
14926,40
14927,40
14928,40
14929,40
14930,40
14931,41
14932,41
14933,42
14934,43
14935,43
14936,43
14937,44
14938,44
14939,46
14940,47
14941,47
14942,47
14943,47
14944,47
14945,47
14946,48
14947,49
14948,50
14949,51
14950,51
14951,51
14952,51
14953,50
14954,51
14955,51
14956,50
14957,51
14958,51
14959,51
14960,50
14961,50
14962,49
14963,47
14964,46
14965,46
14966,46
14967,46
14968,45
14969,45
14970,45
14971,45
14972,45
14973,45
14974,45
14975,45
14976,45
14977,45
14978,45
14979,44
14980,43
14981,43
14982,42
14983,41
14984,41
14985,40
14986,40
14987,40
14988,39
14989,40
14990,40
14991,40
14992,39
14993,39
14994,39
14995,39
14996,39
14997,39
14998,39
14999,39
15000,39
15001,39
15002,39
15003,38
15004,38
15005,38
15006,37
15007,38
15008,39
15009,39
15010,39
15011,38
15012,36
15013,35
15014,35
15015,35
15016,35
15017,35
15018,35
15019,35
15020,33
15021,33
15022,32
15023,32
15024,30
15025,30
15026,30
15027,30
15028,30
15029,30
15030,30
15031,30
15032,30
15033,27
15034,27
15035,27
15036,27
15037,27
15038,27
15039,27
15040,27
15041,27
15042,27
15043,27
15044,27
15045,27
15046,27
15047,26
15048,26
15049,26
15050,26
15051,26
15052,26
15053,25
15054,25
15055,25
15056,25
15057,25
15058,25
15059,25
15060,24
15061,23
15062,23
15063,23
15064,22
15065,22
15066,22
15067,22
15068,22
15069,22
15070,22
15071,22
15072,19
15073,19
15074,19
15075,19
15076,19
15077,19
15078,19
15079,19
15080,19
15081,18
15082,18
15083,17
15084,16
15085,16
15086,16
15087,15
15088,15
15089,13
15090,12
15091,12
15092,12
15093,12
15094,12
15095,12
15096,11
15097,10
15098,9
15099,8
15100,8
15101,8
15102,8
15103,8
15104,7
15105,7
15106,7
15107,6
15108,6
15109,6
15110,6
15111,6
15112,6
15113,6
15114,6
15115,6
15116,6
15117,6
15118,5
15119,5
15120,5
15121,5
15122,5
15123,5
15124,5
15125,5
15126,5
15127,5
15128,5
15129,5
15130,5
15131,5
15132,5
15133,5
15134,5
15135,6
15136,6
15137,6
15138,6
15139,5
15140,5
15141,5
15142,5
15143,5
15144,5
15145,4
15146,4
15147,4
15148,4
15149,4
15150,4
15151,4
15152,4
15153,4
15154,4
15155,4
15156,4
15157,3
15158,2
15159,2
15160,2
15161,2
15162,2
15163,2
15164,2
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,1
15215,3
15216,8
15217,10
15218,13
15219,24
15220,24
15221,24
15222,24
15223,24
15224,24
15225,24
15226,24
15227,24
15228,24
15229,24
15230,24
15231,24
15232,24
15233,24
15234,24
15235,24
15236,24
15237,24
15238,24
15239,24
15240,24
15241,24
15242,24
15243,24
15244,24
15245,24
15246,24
15247,24
15248,24
15249,24
15250,24
15251,24
15252,24
15253,24
15254,24
15255,24
15256,24
15257,24
15258,24
15259,24
15260,24
15261,24
15262,24
15263,24
15264,24
15265,24
15266,24
15267,24
15268,24
15269,24
15270,24
15271,24
15272,24
15273,24
15274,24
15275,24
15276,24
15277,24
15278,24
15279,24
15280,24
15281,24
15282,24
15283,24
15284,24
15285,23
15286,23
15287,23
15288,23
15289,23
15290,23
15291,23
15292,23
15293,23
15294,24
15295,26
15296,26
15297,30
15298,33
15299,34
15300,36
15301,36
15302,36
15303,38
15304,39
15305,39
15306,39
15307,39
15308,39
15309,39
15310,39
15311,39
15312,39
15313,39
15314,39
15315,39
15316,39
15317,39
15318,39
15319,39
15320,39
15321,39
15322,39
15323,39
15324,39
15325,39
15326,39
15327,39
15328,39
15329,39
15330,39
15331,39
15332,39
15333,39
15334,39
15335,39
15336,39
15337,39
15338,39
15339,39
15340,39
15341,39
15342,39
15343,39
15344,39
15345,39
15346,39
15347,39
15348,39
15349,39
15350,39
15351,39
15352,39
15353,39
15354,39
15355,39
15356,39
15357,39
15358,39
15359,39
15360,39
15361,39
15362,39
15363,39
15364,39
15365,37
15366,32
15367,30
15368,27
15369,16
15370,16
15371,18
15372,18
15373,19
15374,19
15375,22
15376,22
15377,25
15378,28
15379,29
15380,35
15381,39
15382,39
15383,39
15384,39
15385,39
15386,39
15387,39
15388,40
15389,40
15390,40
15391,40
15392,40
15393,40
15394,40
15395,40
15396,40
15397,40
15398,40
15399,40
15400,40
15401,40
15402,40
15403,40
15404,40
15405,40
15406,40
15407,40
15408,40
15409,40
15410,40
15411,40
15412,40
15413,40
15414,40
15415,40
15416,40
15417,40
15418,40
15419,40
15420,40
15421,40
15422,40
15423,40
15424,40
15425,40
15426,40
15427,40
15428,40
15429,40
15430,40
15431,40
15432,40
15433,41
15434,41
15435,41
15436,41
15437,41
15438,41
15439,41
15440,41
15441,41
15442,41
15443,41
15444,40
15445,38
15446,39
15447,35
15448,33
15449,32
15450,30
15451,30
15452,32
15453,37
15454,36
15455,36
15456,36
15457,36
15458,36
15459,36
15460,36
15461,39
15462,41
15463,43
15464,45
15465,49
15466,50
15467,52
15468,52
15469,53
15470,53
15471,54
15472,55
15473,55
15474,56
15475,58
15476,58
15477,58
15478,58
15479,58
15480,59
15481,59
15482,59
15483,59
15484,59
15485,59
15486,59
15487,59
15488,59
15489,59
15490,59
15491,59
15492,59
15493,59
15494,59
15495,59
15496,59
15497,59
15498,59
15499,59
15500,61
15501,61
15502,61
15503,61
15504,61
15505,61
15506,61
15507,61
15508,61
15509,61
15510,61
15511,61
15512,61
15513,61
15514,61
15515,61
15516,61
15517,61
15518,61
15519,61
15520,61
15521,59
15522,59
15523,58
15524,58
15525,55
15526,55
15527,52
15528,49
15529,48
15530,42
15531,38
15532,38
15533,38
15534,38
15535,38
15536,38
15537,38
15538,37
15539,37
15540,38
15541,38
15542,38
15543,39
15544,41
15545,42
15546,43
15547,44
15548,45
15549,45
15550,47
15551,48
15552,49
15553,49
15554,50
15555,51
15556,52
15557,53
15558,53
15559,55
15560,56
15561,57
15562,57
15563,57
15564,59
15565,59
15566,59
15567,59
15568,59
15569,59
15570,59
15571,59
15572,59
15573,59
15574,60
15575,61
15576,62
15577,62
15578,62
15579,62
15580,62
15581,64
15582,64
15583,63
15584,64
15585,64
15586,64
15587,64
15588,65
15589,65
15590,65
15591,66
15592,66
15593,66
15594,66
15595,66
15596,65
15597,65
15598,64
15599,64
15600,64
15601,64
15602,62
15603,56
15604,56
15605,56
15606,57
15607,57
15608,57
15609,57
15610,57
15611,54
15612,52
15613,50
15614,48
15615,44
15616,43
15617,41
15618,41
15619,40
15620,40
15621,39
15622,38
15623,38
15624,38
15625,36
15626,37
15627,37
15628,37
15629,37
15630,37
15631,37
15632,37
15633,37
15634,37
15635,37
15636,39
15637,40
15638,40
15639,41
15640,41
15641,42
15642,42
15643,42
15644,42
15645,42
15646,42
15647,42
15648,42
15649,43
15650,41
15651,42
15652,43
15653,43
15654,43
15655,43
15656,43
15657,46
15658,46
15659,46
15660,46
15661,46
15662,46
15663,47
15664,47
15665,47
15666,47
15667,47
15668,47
15669,47
15670,48
15671,49
15672,49
15673,50
15674,51
15675,51
15676,52
15677,53
15678,54
15679,55
15680,56
15681,56
15682,57
15683,59
15684,60
15685,60
15686,60
15687,60
15688,60
15689,60
15690,59
15691,59
15692,59
15693,58
15694,56
15695,55
15696,54
15697,53
15698,52
15699,52
15700,50
15701,49
15702,48
15703,48
15704,49
15705,48
15706,47
15707,46
15708,46
15709,44
15710,43
15711,42
15712,42
15713,42
15714,40
15715,40
15716,40
15717,40
15718,41
15719,41
15720,41
15721,41
15722,41
15723,41
15724,41
15725,40
15726,39
15727,39
15728,40
15729,41
15730,42
15731,40
15732,40
15733,40
15734,39
15735,39
15736,39
15737,39
15738,50
15739,59
15740,59
15741,58
15742,58
15743,58
15744,58
15745,58
15746,58
15747,58
15748,58
15749,58
15750,58
15751,58
15752,58
15753,57
15754,57
15755,57
15756,56
15757,56
15758,58
15759,58
15760,58
15761,58
15762,58
15763,59
15764,61
15765,61
15766,61
15767,61
15768,62
15769,62
15770,62
15771,62
15772,62
15773,62
15774,61
15775,61
15776,60
15777,60
15778,60
15779,60
15780,59
15781,59
15782,59
15783,60
15784,60
15785,60
15786,58
15787,57
15788,58
15789,57
15790,57
15791,56
15792,56
15793,56
15794,56
15795,56
15796,56
15797,56
15798,56
15799,56
15800,56
15801,55
15802,54
15803,55
15804,55
15805,55
15806,55
15807,52
15808,52
15809,52
15810,52
15811,52
15812,52
15813,51
15814,52
15815,64
15816,64
15817,73
15818,73
15819,73
15820,74
15821,73
15822,73
15823,72
15824,71
15825,72
15826,72
15827,71
15828,70
15829,70
15830,69
15831,69
15832,68
15833,66
15834,65
15835,65
15836,65
15837,65
15838,65
15839,65
15840,65
15841,65
15842,65
15843,65
15844,65
15845,65
15846,65
15847,65
15848,65
15849,67
15850,67
15851,67
15852,67
15853,67
15854,65
15855,65
15856,65
15857,65
15858,65
15859,65
15860,65
15861,67
15862,68
15863,69
15864,69
15865,69
15866,69
15867,69
15868,68
15869,69
15870,69
15871,70
15872,70
15873,70
15874,69
15875,69
15876,69
15877,69
15878,69
15879,68
15880,69
15881,71
15882,71
15883,71
15884,71
15885,71
15886,71
15887,71
15888,59
15889,50
15890,50
15891,50
15892,50
15893,50
15894,50
15895,50
15896,52
15897,54
15898,54
15899,54
15900,55
15901,55
15902,56
15903,56
15904,56
15905,56
15906,56
15907,56
15908,54
15909,54
15910,54
15911,54
15912,54
15913,53
15914,51
15915,51
15916,53
15917,53
15918,52
15919,52
15920,52
15921,52
15922,52
15923,52
15924,52
15925,52
15926,52
15927,52
15928,52
15929,52
15930,52
15931,52
15932,52
15933,51
15934,51
15935,51
15936,51
15937,51
15938,50
15939,50
15940,50
15941,50
15942,52
15943,52
15944,52
15945,52
15946,52
15947,52
15948,52
15949,51
15950,51
15951,51
15952,53
15953,52
15954,54
